country,lat,location,long,model,state,turbine_id
US,33.92946,Beaumont,-116.97725,EpicWind,America/Los_Angeles,2a822826-e323-2aff-dd23-9419cf54ea69
US,30.16688,Brenham,-96.39774,EpicWind,America/Chicago,78498234-aea4-125d-b1a1-e539b311df9e
US,40.81,Morningside Heights,-73.9625,EpicWind,America/New_York,6dbfc0b7-0b16-[iban],35.05266,Fayetteville,-78.87836,EpicWind,America/New_York,0d65babb-1be1-5175-3d2d-496dd6b07d3a
US,42.16808,Huntley,-88.42814,EpicWind,America/Chicago,79827b7a-caea-0518-fd5e-5ee3374cb756
US,47.80527,Bothell West,-122.24064,EpicWind,America/Los_Angeles,93e357fa-faf3-9b0a-ca5b-cd5f9d8962a9
US,43.54072,Nampa,-116.56346,EpicWind,America/Boise,69ba8009-6e90-6c30-91a6-52f55488c72f
US,34.06635,Acworth,-84.67837,EpicWind,America/New_York,60b9d32e-e461-8ed5-ebe3-993a6508fda7
US,40.57788,Brighton Beach,-73.95958,EpicWind,America/New_York,a24ada21-bd92-56e2-e265-9107cf84ee19
US,42.97086,Port Huron,-82.42491,EpicWind,America/Detroit,847b5bd4-5f91-cc80-cc42-253ce1ced8d9
US,40.2737,Harrisburg,-76.88442,EpicWind,America/New_York,cdd8dab7-da83-01ec-100f-eaab86b6b272
US,38.58894,Fairview Heights,-89.99038,EpicWind,America/Chicago,796ac605-c257-6d1f-bd32-793da04ff9b5
US,31.84568,Odessa,-102.36764,EpicWind,America/Chicago,47da3290-c07d-bce8-9b6b-f3d80f3d5b81
US,38.17492,American Canyon,-122.2608,EpicWind,America/Los_Angeles,771e1207-88e2-5f78-1b08-2b744720f4a8
US,33.08014,Milledgeville,-83.2321,EpicWind,America/New_York,ce4d7f75-d5a4-a0b5-2e8a-bd1e0fdde987
US,30.17746,Palm Valley,-81.38758,EpicWind,America/New_York,39f49073-1fe0-0cf8-2d95-c2d42b5d24cb
US,34.09611,San Gabriel,-118.10583,EpicWind,America/Los_Angeles,16427db0-3a6a-b2ff-ba33-bfd39a5f3eec
US,40.65995,Kearns,-111.99633,EpicWind,America/Denver,0362fcc3-6887-ea12-5e27-c5e2fab46753
US,29.84576,Estelle,-90.10674,EpicWind,America/Chicago,fdcf5506-8c84-2b9e-dba6-1532df74079a
US,43.1009,Utica,-75.23266,EpicWind,America/New_York,cdd29d96-e9a6-0be9-b440-d80f44c6267a
US,33.7207,Indio,-116.21677,EpicWind,America/Los_Angeles,c3117314-b6c0-06b4-3155-fd43815c2a41
US,30.17746,Palm Valley,-81.38758,EpicWind,America/New_York,0e10452c-287e-096f-e23d-f9e44065c2ab
US,45.0408,Columbia Heights,-93.263,EpicWind,America/Chicago,f57f0734-c37f-f700-edbe-b60ee1dfb7a8
US,40.72816,Jersey City,-74.07764,EpicWind,America/New_York,3a0acb67-9477-68f2-e544-49782c6f7d45
US,38.06084,Hutchinson,-97.92977,EpicWind,America/Chicago,61d99ac1-a782-0e12-1f36-1dcdbd387424
US,40.81,Morningside Heights,-73.9625,EpicWind,America/New_York,cbe0db89-46c8-ad8a-eabc-359176928897
US,45.0408,Columbia Heights,-93.263,EpicWind,America/Chicago,3b9acd1c-8eee-d390-b2ed-d3491fb3ce3a
US,41.48199,Lakewood,-81.79819,EpicWind,America/New_York,26b2046f-5cbf-00d2-5088-7cdd98f33132
US,28.15112,Lutz,-82.46148,EpicWind,America/New_York,46f5432d-6d1c-d107-e7ef-14bc558622a8
US,20.88953,Kahului,-156.47432,EpicWind,Pacific/Honolulu,84f71055-167c-4314-d13d-ed12f018aa34
US,38.96372,Chillum,-76.99081,EpicWind,America/New_York,e34942a9-ffc7-e0a4-6b95-d9cbed894103
US,39.72943,Aurora,-104.83192,EpicWind,America/Denver,f27baaf9-89bc-15a5-956f-5c7126e7581a
US,40.24537,Pottstown,-75.64963,EpicWind,America/New_York,b59c2158-bdfc-df2b-9ef4-2886b190e24f
US,41.72059,Evergreen Park,-87.70172,EpicWind,America/Chicago,0336f273-8fac-d327-a6a7-323544d90807
US,45.0408,Columbia Heights,-93.263,EpicWind,America/Chicago,f9ace5c1-5520-0497-e2a0-99ba779b8c2f
US,40.64621,Kensington,-73.97069,EpicWind,America/New_York,4e548ea2-b862-306d-ab26-6b89cb26d6b8
US,47.4943,Bryn Mawr-Skyway,-122.24092,EpicWind,America/Los_Angeles,db9bf29f-3920-3c08-36c0-e8f4caf8606f
US,29.84576,Estelle,-90.10674,EpicWind,America/Chicago,a6233255-3fc1-ea36-f17f-d374c6a53877
US,36.06523,Porterville,-119.01677,EpicWind,America/Los_Angeles,3b5ac497-5492-5aab-33d9-b49b04a272b2
US,35.74788,Muskogee,-95.36969,EpicWind,America/Chicago,386c0067-ced5-2785-9b19-e7ff97288c20
US,41.9001,Taunton,-71.08977,EpicWind,America/New_York,24e5275a-4046-9a22-bdd3-4f1927d62790
US,33.45122,Hueytown,-86.99666,EpicWind,America/Chicago,a17dc948-15b6-0223-99e4-1110034b17ba
US,38.96372,Chillum,-76.99081,EpicWind,America/New_York,0c88d27c-f0c7-8198-e8fb-e61adafd3288
US,40.34912,Saratoga Springs,-111.90466,EpicWind,America/Denver,589096b8-42a6-c19f-0660-748393b5f920
US,44.99012,Keizer,-123.02621,EpicWind,America/Los_Angeles,647555ef-62f5-6770-832f-8dd141e6cb06
US,46.32374,Sunnyside,-120.00865,EpicWind,America/Los_Angeles,9ddef937-be7f-1e12-c6a2-c89ab7539f80
US,26.2173,North Lauderdale,-80.22588,EpicWind,America/New_York,02fd53ad-486d-1895-73d7-0f741ee49a7c
US,34.21639,Camarillo,-119.0376,EpicWind,America/Los_Angeles,f420909e-4377-42b8-984f-194ef0d12b5e
US,33.45122,Hueytown,-86.99666,EpicWind,America/Chicago,3566a544-b2cd-4478-c687-40b05ebdc50c
US,33.7207,Indio,-116.21677,EpicWind,America/Los_Angeles,2a8dd0df-23ce-b501-b207-cbcc6c357809
US,43.54072,Nampa,-116.56346,EpicWind,America/Boise,5bd1a6fb-e7a1-04b5-1533-cbfa4ed1227d
US,42.52787,Peabody,-70.92866,EpicWind,America/New_York,38f3a8de-d0ca-00a2-59c4-b0e03ab623cd
US,47.38093,Kent,-122.23484,EpicWind,America/Los_Angeles,eaa96f34-d955-be6c-c875-8dcaaa4e4552
US,44.27804,Kaukauna,-88.27205,EpicWind,America/Chicago,583e9882-6d20-f979-aa7c-0d2acb744511
US,32.54044,Dublin,-82.90375,EpicWind,America/New_York,393383a2-5c49-aab6-78fc-4bd7ae5e84ba
US,31.84568,Odessa,-102.36764,EpicWind,America/Chicago,9df9bc24-4540-ea48-a9d8-61f6f953661d
US,38.91817,Front Royal,-78.19444,EpicWind,America/New_York,f181d866-5a7b-685d-67c8-4558730bda74
US,30.17746,Palm Valley,-81.38758,EpicWind,America/New_York,f507afec-e129-2332-ae0d-87823d8172d2
US,38.96372,Chillum,-76.99081,EpicWind,America/New_York,80f2443d-32a8-4645-65d0-adb660c9bd31
US,34.21639,Camarillo,-119.0376,EpicWind,America/Los_Angeles,cd758b33-e245-1e9a-bc99-7420e03ff351
US,41.14676,New Canaan,-73.49484,EpicWind,America/New_York,e95e1a2c-33dd-7477-4328-511a17e30b8c
US,43.54072,Nampa,-116.56346,EpicWind,America/Boise,7d297c87-5392-27e4-1f30-fdd8e2f0699e
US,33.03699,Encinitas,-117.29198,EpicWind,America/Los_Angeles,52f3d305-bf9a-041a-44cf-cdb326512a08
US,31.76212,Palestine,-95.63079,EpicWind,America/Chicago,30909b04-83e7-a654-1563-6a7ed827d15d
US,45.49428,Aloha,-122.86705,EpicWind,America/Los_Angeles,f9e0b742-b53f-787a-8013-5771b7d72365
US,47.38093,Kent,-122.23484,EpicWind,America/Los_Angeles,16a88b77-4d4b-c856-2f0b-8152bf445e19
US,34.09611,San Gabriel,-118.10583,EpicWind,America/Los_Angeles,d25dc699-142d-33ba-cccd-5c9a50c903f8
US,35.25064,Searcy,-91.73625,EpicWind,America/Chicago,d84864ef-94c8-0231-467b-732aba972924
US,40.67705,Cypress Hills,-73.89125,EpicWind,America/New_York,8bb8737e-a3e4-fd80-2fc7-3c514f4c52c8
US,41.47892,Schererville,-87.45476,EpicWind,America/Chicago,05768b41-199e-e815-f6eb-fd7b6561f0d2
US,39.72943,Aurora,-104.83192,EpicWind,America/Denver,f50f411d-eccd-28ba-d6ff-537e53fc0649
US,28.15112,Lutz,-82.46148,EpicWind,America/New_York,d4408525-ae28-e23f-cc0a-277ec654fff7
US,31.12406,Copperas Cove,-97.90308,EpicWind,America/Chicago,5543db2b-8a20-d9bf-d302-88e74120ac15
US,33.03699,Encinitas,-117.29198,EpicWind,America/Los_Angeles,dd5b7f12-e635-0191-cb2b-248a0692152b
US,41.9001,Taunton,-71.08977,EpicWind,America/New_York,b9724413-3d13-9f0d-4216-cb04ff3abad3
US,39.78504,Greenfield,-85.76942,EpicWind,America/Indiana/Indianapolis,e295c5d0-bbee-de99-b374-9facecb8d19b
US,36.06523,Porterville,-119.01677,EpicWind,America/Los_Angeles,abefc40c-64e0-75f4-4806-aa98fba4cd3b
US,40.67705,Cypress Hills,-73.89125,EpicWind,America/New_York,b338250d-9ade-cc28-d926-d39de54521c8
US,26.2173,North Lauderdale,-80.22588,EpicWind,America/New_York,d0f2fd23-5151-4042-3b3a-3bb858b998fb
US,33.54428,Stockbridge,-84.23381,EpicWind,America/New_York,3b7d8765-d1ed-414b-[iban],34.09611,San Gabriel,-118.10583,EpicWind,America/Los_Angeles,1634dd0d-436a-ecf3-3303-44efffbfc2cb
US,39.32288,Woodlawn,-76.72803,EpicWind,America/New_York,5a4b5cbe-34ab-2ee5-2fa7-9691811991e1
US,38.58894,Fairview Heights,-89.99038,EpicWind,America/Chicago,0b2328e0-8c09-eed4-f0ba-edd31057cf6e
US,39.00622,Sterling,-77.4286,EpicWind,America/New_York,0102fe7c-5c53-73e0-8af3-36bb0d6ed3c5
US,30.17746,Palm Valley,-81.38758,EpicWind,America/New_York,355b3a34-4064-6c22-0aed-f65668ba2c81
US,41.47892,Schererville,-87.45476,EpicWind,America/Chicago,b2ac9627-9994-306a-1260-7a7300466682
US,31.76212,Palestine,-95.63079,EpicWind,America/Chicago,b1e434fb-26fd-948d-58bb-a895f3cc61e0
US,42.24113,Crystal Lake,-88.3162,EpicWind,America/Chicago,ff3534ac-944e-c98e-8e98-878dea86587f
US,26.18924,San Juan,-98.15529,EpicWind,America/Chicago,ece87632-bc98-ff92-02d0-f481d629d440
US,26.18924,San Juan,-98.15529,EpicWind,America/Chicago,94483bfb-eba6-058e-cf6a-c17d6a39b517
US,42.24113,Crystal Lake,-88.3162,EpicWind,America/Chicago,00f27248-1f4f-e174-432c-53bd2a9158df
US,39.71734,Sicklerville,-74.96933,EpicWind,America/New_York,398d6975-7375-0b82-e13f-4943e2dfa1e4
US,47.4943,Bryn Mawr-Skyway,-122.24092,EpicWind,America/Los_Angeles,eacd6b77-6a33-3d1b-f027-e22d9a8b731b
US,42.24113,Crystal Lake,-88.3162,EpicWind,America/Chicago,2da61ad1-9358-ee5b-2d27-47ee70ceab86
US,47.76232,Bothell,-122.2054,EpicWind,America/Los_Angeles,a2047652-f4bc-dc10-77bb-cfadb4f1b23f
US,40.56754,Pekin,-89.64066,EpicWind,America/Chicago,238703de-7eb4-b643-68c9-6bf3bbabea96
US,39.00622,Sterling,-77.4286,EpicWind,America/New_York,135f9317-f745-07c8-40c9-450280a99af9
US,30.5427,Hutto,-97.54667,EpicWind,America/Chicago,1c88a91e-6718-a1a5-65a4-c99aba23ff10
US,41.0051,Scarsdale,-73.78458,EpicWind,America/New_York,ab52c8d9-eec9-ec12-ca91-63184ed413dd
US,26.18924,San Juan,-98.15529,EpicWind,America/Chicago,13d592e1-a1fc-122c-7f7e-fe7d31ba3121
US,40.34912,Saratoga Springs,-111.90466,EpicWind,America/Denver,608e85c1-d7d6-d7ca-8daa-7284e0f0ced2
US,33.03699,Encinitas,-117.29198,EpicWind,America/Los_Angeles,35ec4895-d6b1-52dd-a0d2-5a9fd3598c4f
US,45.49428,Aloha,-122.86705,EpicWind,America/Los_Angeles,ff928256-7ac9-f98b-1050-027c87bcb112
US,47.4943,Bryn Mawr-Skyway,-122.24092,EpicWind,America/Los_Angeles,1032a897-3a2c-995e-fc1a-a139fb15ab01
US,34.09668,Claremont,-117.71978,EpicWind,America/Los_Angeles,4f025359-c7c2-d715-91c7-33c9ccddc263
US,26.2173,North Lauderdale,-80.22588,EpicWind,America/New_York,3735bbd9-87f7-0fb4-af8d-a134ed2d598a
US,35.25064,Searcy,-91.73625,EpicWind,America/Chicago,95d27577-c0b7-a38a-273e-bb20b56553a3
US,46.09273,Iron River,-88.64235,EpicWind,America/Menominee,4e317601-84b7-b5c2-a121-ea76f85b05aa
US,41.15376,Bourbonnais,-87.88754,EpicWind,America/Chicago,776b0a24-5254-543a-50a6-0ef6f6ef2a18
US,29.65163,Gainesville,-82.32483,EpicWind,America/New_York,a0fc11b7-d6b9-335a-0963-e3fb7803bfa9
US,39.43534,Lebanon,-84.20299,EpicWind,America/New_York,2ace4d06-b5b9-b991-70a1-e8dfb11cb372
US,42.7392,Waverly,-84.62081,EpicWind,America/Detroit,cad06596-2bff-78ae-4d84-53324015d166
US,39.33427,Middle River,-76.43941,EpicWind,America/New_York,36526901-0da8-9aa4-1fdd-e71526c41890
US,41.15376,Bourbonnais,-87.88754,EpicWind,America/Chicago,a1affcdf-bd8c-88f7-8092-5cb7b52c46b1
US,33.98154,Lexington,-81.23621,EpicWind,America/New_York,9531985d-5d9d-c9f8-1818-e811892f902b
US,45.53929,Troutdale,-122.38731,EpicWind,America/Los_Angeles,7349547b-261b-0d40-28cf-032c047128af
US,33.35283,Gilbert,-111.78903,EpicWind,America/Phoenix,027ee813-8748-360f-0165-4e6ebc0f5080
US,42.7392,Waverly,-84.62081,EpicWind,America/Detroit,66ceab36-0512-bd13-1107-22311710cf53
US,39.32288,Woodlawn,-76.72803,EpicWind,America/New_York,0bb06fd3-ed90-86bb-27e0-18c0216944ed
US,37.95143,Rolla,-91.77127,EpicWind,America/Chicago,0e2f4b7c-e6b9-356a-97bf-2cc16aebeecb
US,43.54072,Nampa,-116.56346,EpicWind,America/Boise,aca129eb-c4ce-3b2e-809d-0048a10f47a9
US,37.73604,Riverbank,-120.93549,EpicWind,America/Los_Angeles,ffe3d829-005f-8463-2c55-097066c7d815
US,41.55815,Waterbury,-73.0515,EpicWind,America/New_York,85f9d07a-e3e9-cb25-b608-68a959f9da98
US,33.35283,Gilbert,-111.78903,EpicWind,America/Phoenix,6c4c37ed-a85c-061e-ddcc-f1697742d8b0
US,39.72943,Aurora,-104.83192,EpicWind,America/Denver,7beff800-badc-2b4a-eb6c-526c56135969
US,41.9001,Taunton,-71.08977,EpicWind,America/New_York,91617ba4-be5c-98f8-7cc1-c25008f9542c
US,28.90054,Deltona,-81.26367,EpicWind,America/New_York,74589fb8-ec6f-027a-4348-eb8d8679217f
US,34.25628,Leland,-78.04471,EpicWind,America/New_York,f377d61f-315c-86b5-1252-02ed305a0e60
US,39.08367,Covington,-84.50855,EpicWind,America/New_York,5320dff0-19a9-0675-09de-6e53b861afb7
US,37.60876,Mechanicsville,-77.37331,EpicWind,America/New_York,8a1d921c-a352-a3c3-5190-feda277a4c28
US,45.16024,Lino Lakes,-93.08883,EpicWind,America/Chicago,5b17a025-f219-c41b-7e22-6824a53d51f4
US,42.55308,Pleasant Prairie,-87.93341,EpicWind,America/Chicago,4d909eb2-7322-42fd-a890-2e3212979bfc
US,42.4251,Malden,-71.06616,EpicWind,America/New_York,26f23dec-f66d-9a93-981f-5bffd8f0ddf3
US,31.84568,Odessa,-102.36764,EpicWind,America/Chicago,8fb686c1-09fc-01d9-d7ee-cf54c4e61692
US,38.58894,Fairview Heights,-89.99038,EpicWind,America/Chicago,369cbd3f-35fe-f587-6ae5-bc08c37f0ce8
US,20.88953,Kahului,-156.47432,EpicWind,Pacific/Honolulu,ecd227f3-5255-9152-b6c7-49af3a14e7f9
US,40.68066,Massapequa,-73.47429,EpicWind,America/New_York,5cb418e4-a590-44ec-19c2-1ffa7cd4d130
US,40.65995,Kearns,-111.99633,EpicWind,America/Denver,838dd403-908b-d114-9e23-520b6ac5586f
US,44.73941,Rosemount,-93.12577,EpicWind,America/Chicago,dbaec6a8-6926-0abe-64af-e4faf3238c33
US,44.73941,Rosemount,-93.12577,EpicWind,America/Chicago,ac874d62-d1df-9155-2796-bfbc1b5f16af
US,33.95015,South Whittier,-118.03917,EpicWind,America/Los_Angeles,2723ca6e-18f1-7939-d294-d11db35010ec
US,41.85059,Westchester,-87.882,EpicWind,America/Chicago,2ab09550-432f-b325-543a-507dde402d0f
US,42.97086,Port Huron,-82.42491,EpicWind,America/Detroit,6a5dcf77-6496-1c01-5804-3666ed60f364
US,40.58654,Redding,-122.39168,EpicWind,America/Los_Angeles,e14fbc6e-63f2-3885-a6ac-d7a56046d4b4
US,37.73604,Riverbank,-120.93549,EpicWind,America/Los_Angeles,88e44c89-5b6c-2ab1-61f9-f1cb3fd66dc7
US,43.91452,Brunswick,-69.96533,EpicWind,America/New_York,d2080cbc-7f50-ebed-dd7c-97a98374237a
US,33.98154,Lexington,-81.23621,EpicWind,America/New_York,cea5ce66-1294-1eaa-7b33-cffd22663f5f
US,34.77453,Ada,-96.67834,EpicWind,America/Chicago,174a43dc-801a-f4e3-05de-170ecc6e6261
US,27.71809,Sun City Center,-82.35176,EpicWind,America/New_York,4bd61d1e-6041-d985-8b2e-8d000a353dd0
US,43.61062,Rutland,-72.97261,EpicWind,America/New_York,68e2b292-285f-0789-65f5-a299fc83ab74
US,33.76446,North Tustin,-117.79394,EpicWind,America/Los_Angeles,97c4f7e0-f1fe-b778-cd56-23f9eddc778e
US,41.66394,Toledo,-83.55521,EpicWind,America/New_York,a950666d-8a49-96ef-b447-c0ceb48438b5
US,33.35283,Gilbert,-111.78903,EpicWind,America/Phoenix,47c7e078-3174-9ea1-ff65-aacb39b80cde
US,40.72816,Jersey City,-74.07764,EpicWind,America/New_York,70a61cac-db3c-db7a-b621-14144052f6fb
US,40.72816,Jersey City,-74.07764,EpicWind,America/New_York,61dd8900-2346-f45f-0107-8133b5634b5e
US,40.81,Morningside Heights,-73.9625,EpicWind,America/New_York,ac897b4e-ac24-1232-6102-5953cda34de9
US,30.17746,Palm Valley,-81.38758,EpicWind,America/New_York,df84f468-7625-2dab-753f-cb39dafc01a3
US,33.54428,Stockbridge,-84.23381,EpicWind,America/New_York,cd8e89b6-610c-b308-a05a-02ba18b733a8
US,36.02506,Brentwood Estates,-86.77917,EpicWind,America/Chicago,c7ac4778-74e2-ab55-d679-45242718e36a
US,39.71734,Sicklerville,-74.96933,EpicWind,America/New_York,1d84d0da-a051-4b0d-1f90-783fe744f054
US,26.2173,North Lauderdale,-80.22588,EpicWind,America/New_York,a1c0c8cc-9d6e-c9fc-4e57-e5019b85a888
US,39.08367,Covington,-84.50855,EpicWind,America/New_York,408ccec5-f72f-c1dd-6e85-8f374931300e
US,40.81,Morningside Heights,-73.9625,EpicWind,America/New_York,1b790089-6904-13dc-6795-a9b9da4a92be
US,38.91817,Front Royal,-78.19444,EpicWind,America/New_York,41c1f582-7522-4a1e-d423-75969f5257ad
US,32.54044,Dublin,-82.90375,EpicWind,America/New_York,ab4a390e-d5e6-4a0d-f943-3a96754633d4
US,41.72059,Evergreen Park,-87.70172,EpicWind,America/Chicago,a1eac247-7cb1-8318-06ed-7140c4128340
US,33.08014,Milledgeville,-83.2321,EpicWind,America/New_York,0aaf3a94-7a2d-4f33-c3b0-72e1f37fe7b9
US,38.96372,Chillum,-76.99081,EpicWind,America/New_York,53ffd5b1-3e75-f9cb-b0e8-a643ed307149
US,37.95143,Rolla,-91.77127,EpicWind,America/Chicago,bc3135ce-7e89-577a-3eee-60e28c923f5f
US,45.16024,Lino Lakes,-93.08883,EpicWind,America/Chicago,2e281650-1188-af2b-9bab-6dd900949476
US,33.93113,Norco,-117.54866,EpicWind,America/Los_Angeles,94c68137-3d71-7e3c-5bbd-9a94059da57b
US,39.43534,Lebanon,-84.20299,EpicWind,America/New_York,3e154459-6ebb-ec4c-c598-e827750b7984
US,32.9156,Mira Mesa,-117.14392,EpicWind,America/Los_Angeles,134feb88-141a-aaa2-bffd-3ed362ff4e45
US,33.98154,Lexington,-81.23621,EpicWind,America/New_York,f8688ff9-3361-b973-b869-e5a24cb13190
US,40.64621,Kensington,-73.97069,EpicWind,America/New_York,bcfcdf64-6ff3-9440-d3a1-d9a1bd7650f5
US,39.71734,Sicklerville,-74.96933,EpicWind,America/New_York,677de7c6-7cbb-5a6d-12d9-b29d96345e04
